Price,Boat Type,Manufacturer,Type,Year,Length,Width,Material,Location,Number of views,price_clean,cluster
CHF 3337,Motor Yacht,Rigiflex power boats,new boat from stock,2017,4.0,1.9,Unknown,Switzerland Â» Lake Geneva Â» VÃ©senaz,226,3337.0,0.0
EUR 3490,Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt,75,3490.0,0.0
CHF 3770,Sport Boat,Marine power boats,new boat from stock,0,3.69,1.42,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa ZH,124,3770.0,0.0
DKK 25900,Sport Boat,Pioner power boats,new boat from stock,2020,3.0,1.0,Unknown,Denmark Â» Svendborg,64,25900.0,0.0
EUR 3399,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,58,3399.0,0.0
CHF 3650,Sport Boat,Linder power boats,new boat from stock,0,4.03,1.56,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,132,3650.0,0.0
CHF 3600,Catamaran,Unknown,"Used boat,Unleaded",1999,6.2,2.38,Aluminium,Switzerland Â» Neuenburgersee Â» Yvonand ,474,3600.0,0.0
DKK 24800,Sport Boat,Unknown,Used boat,0,3.0,3.33,Unknown,Denmark Â» Svendborg,134,24800.0,0.0
EUR 3333,Fishing Boat,Crescent power boats,new boat from stock,2019,3.64,1.37,Unknown,Germany Â» Bayern Â» Boote+service Oberbayern,45,3333.0,0.0
EUR 3300,Pontoon Boat,Whaly power boats,new boat from stock,2018,4.35,1.73,Unknown,Italy Â» Dormelletto ,180,3300.0,0.0
CHF 3500,Fishing Boat,Terhi power boats,"Used boat,Electric",1987,4.35,1.75,GRP,Switzerland Â» Seengen,239,3500.0,0.0
CHF 3480,Fishing Boat,Marine power boats,new boat from stock,0,4.13,1.41,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,145,3480.0,0.0
EUR 3500,Sport Boat,GS Nautica power boats,Used boat,2004,4.7,2.0,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),69,3500.0,0.0
CHF 4600,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,113,4600.0,0.0
CHF 4500,Fishing Boat,Italmarine power boats,"Used boat,Unleaded",1997,3.72,1.33,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» 6004,413,4500.0,0.0
CHF 4400,Deck Boat,Buster power boats,"new boat from stock,Unleaded",0,3.88,1.49,Aluminium,Switzerland Â» Safenwil,263,4400.0,0.0
CHF 4380,Sport Boat,Linder power boats,new boat from stock,0,4.31,1.64,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,462,4380.0,0.0
DKK 30000,Sport Boat,Unknown,Used boat,1985,4.0,1.0,Unknown,Denmark Â» Svendborg,124,30000.0,0.0
EUR 4000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1981,8.0,2.84,PVC,"France Â» MARTGUES, MARTIGUES",265,4000.0,0.0
EUR 4000,Cabin Boat,Unknown,"Used boat,Unleaded",2011,6.37,2.31,GRP,Germany Â» Bayern Â» Forchheim/Ofr.,330,4000.0,0.0
EUR 3999,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,69,3999.0,0.0
